world_id,world_name,seed,condition,precision,mean_lift,catastrophic_failures,planted_recovered,regret,selected_ids
3,Extreme Shift & High Persistence,4,Agent B5 (Composite),0.0,0.06358670253193578,0,1,0.1837816807188004,"['prop_signal_stable_up', 'prop_signal_deteriorating_up', 'prop_signal_inverse_down', 'prop_dummy_12_up', 'prop_dummy_4_down']"
3,Extreme Shift & High Persistence,4,Agent C (Evidence Representation),0.0,0.04099284158107689,0,1,0.20637554166965932,"['prop_signal_stable_up', 'prop_signal_deteriorating_up', 'prop_signal_weak_up', 'prop_dummy_7_up', 'prop_dummy_8_up']"
3,Extreme Shift & High Persistence,4,Agent D (Matched Random),0.0,0.018325087413080986,0,0,0.22904329583765523,"['prop_dummy_2_down', 'prop_dummy_4_down', 'prop_signal_regime_mismatch_up', 'prop_dummy_18_up', 'prop_dummy_7_down']"
3,Extreme Shift & High Persistence,5,Agent A (Raw Experience),0.0,-0.0009561753280022067,1,1,0.2600154012336756,"['prop_signal_stable_up', 'prop_signal_small_sample_down', 'prop_signal_deteriorating_down', 'prop_signal_weak_down', 'prop_signal_inverse_down']"
3,Extreme Shift & High Persistence,5,Agent B1 (Max Signed Lift),0.0,0.16958221046116342,0,1,0.08947701544451,"['prop_signal_small_sample_up', 'prop_signal_deteriorating_up', 'prop_signal_stable_up', 'prop_dummy_19_down', 'prop_signal_regime_mismatch_down']"
3,Extreme Shift & High Persistence,5,Agent B2 (Shrinkage Lift),0.0,0.06510459852086489,0,1,0.19395462738480854,"['prop_signal_deteriorating_up', 'prop_signal_stable_up', 'prop_dummy_19_down', 'prop_signal_regime_mismatch_down', 'prop_dummy_14_up']"
3,Extreme Shift & High Persistence,5,Agent B3 (Max Frequency),0.0,0.0073481597086747395,0,0,0.2517110661969987,"['prop_signal_inverse_up', 'prop_signal_inverse_down', 'prop_signal_deteriorating_up', 'prop_signal_deteriorating_down', 'prop_dummy_17_up']"
3,Extreme Shift & High Persistence,5,Agent B4 (Max Stability),0.0,-0.0012875536480686733,1,0,0.2603467795537421,"['prop_signal_regime_mismatch_up', 'prop_signal_regime_mismatch_down', 'prop_dummy_4_up', 'prop_dummy_4_down', 'prop_dummy_10_down']"
3,Extreme Shift & High Persistence,5,Agent B5 (Composite),0.0,0.06510459852086489,0,1,0.19395462738480854,"['prop_signal_deteriorating_up', 'prop_signal_stable_up', 'prop_signal_regime_mismatch_down', 'prop_dummy_19_down', 'prop_dummy_14_up']"
3,Extreme Shift & High Persistence,5,Agent C (Evidence Representation),0.0,0.1114507261327878,0,1,0.14760849977288565,"['prop_signal_stable_up', 'prop_signal_deteriorating_down', 'prop_dummy_6_down', 'prop_dummy_8_down', 'prop_dummy_9_down']"
3,Extreme Shift & High Persistence,5,Agent D (Matched Random),0.0,-0.012930118133028278,0,0,0.27198934403870173,"['prop_dummy_14_down', 'prop_dummy_3_up', 'prop_dummy_18_down', 'prop_dummy_6_up', 'prop_dummy_17_up']"
